C:\Users\Main\.jdks\openjdk-14.0.2\bin\java.exe -XX:+UseSerialGC -Xmx100m -Xms100m "-Xlog:gc*" -XX:NewRatio=9 "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 203.5981.41\lib\idea_rt.jar=54407:C:\Program Files\JetBrains\IntelliJ IDEA 203.5981.41\bin" -Dfile.encoding=UTF-8 -classpath C:\projects\job4j_design\chapter_004\target\classes;C:\Users\Main\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\Main\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Users\Main\.m2\repository\com\puppycrawl\tools\checkstyle\8.36.1\checkstyle-8.36.1.jar;C:\Users\Main\.m2\repository\info\picocli\picocli\4.5.1\picocli-4.5.1.jar;C:\Users\Main\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Main\.m2\repository\org\antlr\antlr4-runtime\4.8-1\antlr4-runtime-4.8-1.jar;C:\Users\Main\.m2\repository\commons-beanutils\commons-beanutils\1.9.4\commons-beanutils-1.9.4.jar;C:\Users\Main\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;C:\Users\Main\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar;C:\Users\Main\.m2\repository\com\google\guava\guava\29.0-jre\guava-29.0-jre.jar;C:\Users\Main\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\Main\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\Main\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\Main\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar;C:\Users\Main\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\Main\.m2\repository\org\reflections\reflections\0.9.12\reflections-0.9.12.jar;C:\Users\Main\.m2\repository\org\javassist\javassist\3.26.0-GA\javassist-3.26.0-GA.jar;C:\Users\Main\.m2\repository\net\sf\saxon\Saxon-HE\9.9.1-7\Saxon-HE-9.9.1-7.jar;C:\Users\Main\.m2\repository\log4j\log4j\1.2.12\log4j-1.2.12.jar;C:\Users\Main\.m2\repository\org\slf4j\slf4j-log4j12\1.7.30\slf4j-log4j12-1.7.30.jar;C:\Users\Main\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;C:\Users\Main\.m2\repository\org\postgresql\postgresql\42.2.18\postgresql-42.2.18.jar;C:\Users\Main\.m2\repository\org\checkerframework\checker-qual\3.5.0\checker-qual-3.5.0.jar;C:\Users\Main\.m2\repository\com\carrotsearch\java-sizeof\0.0.5\java-sizeof-0.0.5.jar ru.job4j.gc.GCDemo
[0.007s][info][gc,heap,coops] Heap address: 0x00000000f9c00000, size: 100 MB, Compressed Oops mode: 32-bit
[0.008s][info][gc           ] Using Serial
=== Environment state ===
freeMemory: 95
totalMemory: 99
maxMemory: 99
[0.293s][info][gc,start     ] GC(0) Pause Young (Allocation Failure)
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
=== Environment state ===
freeMemory: 65
totalMemory: 99
Removed User{age=27,weight=93}
maxMemory: 99
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
Removed User{age=27,weight=93}
[0.539s][info][gc,heap,exit ] Heap
[0.540s][info][gc,heap,exit ]  def new generation   total 9216K, used 5612K [0x00000000f9c00000, 0x00000000fa600000, 0x00000000fa600000)
[0.540s][info][gc,heap,exit ]   eden space 8192K,  56% used [0x00000000f9c00000, 0x00000000fa07b298, 0x00000000fa400000)
[0.540s][info][gc,heap,exit ]   from space 1024K, 100% used [0x00000000fa400000, 0x00000000fa500000, 0x00000000fa500000)
Removed User{age=27,weight=93}
[0.540s][info][gc,heap,exit ]   to   space 1024K,   0% used [0x00000000fa500000, 0x00000000fa500000, 0x00000000fa600000)
[0.540s][info][gc,heap,exit ]  tenured generation   total 92160K, used 28351K [0x00000000fa600000, 0x0000000100000000, 0x0000000100000000)
[0.540s][info][gc,heap,exit ]    the space 92160K,  30% used [0x00000000fa600000, 0x00000000fc1afe28, 0x00000000fc1b0000, 0x0000000100000000)
[0.540s][info][gc,heap,exit ]  Metaspace       used 1300K, capacity 4715K, committed 4864K, reserved 1056768K
[0.540s][info][gc,heap,exit ]   class space    used 110K, capacity 418K, committed 512K, reserved 1048576K

Process finished with exit code 0
